X,Y,OBJECTID,Name,County,Latitude,Longitude,Status,Date_Data_Refers_To,Comments,Source,Last_Modified_Date,ID,DWR_Regional_Office_,Elevation,Connect,Disconnect,Last_Modified_By
-119.732000000357,36.8139999997478,1,Fresno/F.S.U. USDA,Fresno,36.814,-119.732,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,1,SCRO,340,1982/06/07 00:00:00+00,9/25/1988,"AU, GDSS"
-120.112905999817,36.3362220000584,2,Five Points  ,Fresno,36.336222,-120.112906,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,2,SCRO,285,1982/06/07 00:00:00+00,Active,"AU, GDSS"
-121.793000000133,36.8810000002272,3,Beach /Santa Cruz CO,Santa Cruz,36.881,-121.793,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,3,SCRO,10,1982/05/30 00:00:00+00,8/25/1986,"AU, GDSS"
-121.725999999982,36.971999999767,4,Webb /Santa Cruz CO,Santa Cruz,36.972,-121.726,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,4,SCRO,230,1982/05/30 00:00:00+00,4/29/1988,"AU, GDSS"
-119.281861999878,35.5326950000692,5,Shafter/USDA,Kern,35.532695,-119.281862,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,5,SCRO,360,1982/06/01 00:00:00+00,Active,"AU, GDSS"
-121.77638499959,38.5357939997553,6,Davis,Yolo,38.535794,-121.776385,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,6,NCRO,60,1982/07/17 00:00:00+00,Active,"AU, GDSS"
-120.590980000343,36.8512480000742,7,Firebaugh/Telles,Fresno,36.851248,-120.59098,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,7,SCRO,185,1982/09/22 00:00:00+00,Active,"AU, GDSS"
-122.165407999888,40.0440649999766,8,Gerber,Tehama,40.044065,-122.165408,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,8,NRO,250,1982/09/22 00:00:00+00,8/14/2014,"AU, GDSS"
-118.89400000022,35.2379999997969,9,Lamont,Kern,35.238,-118.894,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,9,SCRO,406,1982/09/29 00:00:00+00,4/10/1989,"AU, GDSS"
-119.082211000385,35.0772219999634,10,Bakersfield/Greenlee,Kern,35.077222,-119.082211,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,10,SCRO,400,1982/10/01 00:00:00+00,4/16/1986,"AU, GDSS"
-119.180999999702,35.1600000002761,11,Bakersfield/Bonanza,Kern,35.16,-119.181,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,11,SCRO,290,1982/09/29 00:00:00+00,4/17/1986,"AU, GDSS"
-121.824430999997,39.6086390001922,12,Durham,Butte,39.608639,-121.824431,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,12,NRO,130,1982/10/19 00:00:00+00,Active,"AU, GDSS"
-120.733869999988,38.7523069996846,13,Camino,El Dorado,38.752307,-120.73387,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,13,NCRO,2780,1982/10/19 00:00:00+00,Active,"AU, GDSS"
-122.170999999955,39.7389999999739,14,Orland,Glenn,39.739,-122.171,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,14,NRO,235,1982/10/30 00:00:00+00,4/21/1987,"AU, GDSS"
-119.851407999848,36.1581379996537,15,Stratford,Kings,36.158138,-119.851408,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,15,SCRO,193,1982/10/29 00:00:00+00,Active,"AU, GDSS"
-121.702999999876,36.9049999996977,16,San Juan,Monterey,36.905,-121.703,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,16,SCRO,44,1982/10/23 00:00:00+00,8/24/1995,"AU, GDSS"
-115.447999999983,32.8460000003693,17,El Centro,Imperial,32.846,-115.448,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,17,SRO,-86,1982/11/08 00:00:00+00,5/27/1987,"AU, GDSS"
-115.614000000238,33.0769999998236,18,Westmorland,Imperial,33.077,-115.614,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,18,SRO,-195,1982/11/11 00:00:00+00,4/9/1986,"AU, GDSS"
-121.773771999855,36.7682560000944,19,Castroville,Monterey,36.768256,-121.773772,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,19,SCRO,9,1982/11/18 00:00:00+00,11/20/2019,"AU, GDSS"
-119.572999999783,36.0399999997254,20,Corcoran,Kings,36.04,-119.573,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,20,SCRO,190,1982/11/22 00:00:00+00,4/9/1986,"AU, GDSS"
-119.894899999906,35.8677500001097,21,Kettleman,Kings,35.86775,-119.8949,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,21,SCRO,340,1982/11/19 00:00:00+00,9/1/2017,"AU, GDSS"
-119.778999999753,36.4899999997665,22,Caruthers,Kings,36.49,-119.779,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,22,SCRO,238,1982/11/18 00:00:00+00,6/6/1988,"AU, GDSS"
-121.11699999992,36.1740000000324,23,King City,Monterey,36.174,-121.117,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,23,SCRO,300,1982/11/19 00:00:00+00,12/23/1985,"AU, GDSS"
-116.112000000103,33.6310000000024,24,Thermal,Riverside,33.631,-116.112,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,24,SRO,-120,1982/11/22 00:00:00+00,3/3/1986,"AU, GDSS"
-116.423999999856,33.7640000003372,25,Rancho Mirage,Riverside,33.764,-116.424,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,25,SRO,240,1982/11/22 00:00:00+00,11/20/1985,"AU, GDSS"
-119.689999999579,35.5049999999232,26,Lost Hills,Kern,35.505,-119.69,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,26,SCRO,410,1982/11/29 00:00:00+00,8/13/1986,"AU, GDSS"
-121.907999999763,38.80799999999,27,Zamora,Yolo,38.808,-121.908,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,27,NCRO,50,1982/12/05 00:00:00+00,1/20/2006,"AU, GDSS"
-121.363999999687,36.4469999998442,28,Soledad,Monterey,36.447,-121.364,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,28,SCRO,170,1983/01/04 00:00:00+00,2/11/1987,"AU, GDSS"
-120.313999999983,36.5160000003332,29,Cantua Creek,Fresno,36.516,-120.314,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,29,SCRO,275,1983/01/02 00:00:00+00,7/23/1985,"AU, GDSS"
-121.546074999811,38.8706000000223,30,Nicolaus,Sutter,38.8706,-121.546075,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,30,NCRO,32,1983/01/03 00:00:00+00,12/29/2011,"AU, GDSS"
-119.151999999999,35.7030000000779,31,McFarland/Kern Farms,Kern,35.703,-119.152,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,31,SCRO,480,1983/01/11 00:00:00+00,3/8/1993,"AU, GDSS"
-122.02480000044,39.2268609998612,32,Colusa,Colusa,39.226861,-122.0248,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,32,NRO,55,1983/01/13 00:00:00+00,8/12/2016,"AU, GDSS"
-119.222999999583,36.3009999996756,33,Visalia,Tulare,36.301,-119.223,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,33,SCRO,350,1983/01/05 00:00:00+00,3/1/2007,"AU, GDSS"
-117.199000000172,33.4889999999371,34,Rancho California,Riverside,33.489,-117.199,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,34,SRO,1820,1983/01/21 00:00:00+00,11/25/1986,"AU, GDSS"
-118.40547100038,37.3586059996889,35,Bishop,Inyo,37.358606,-118.405471,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,35,SRO,4170,1983/02/04 00:00:00+00,Active,"AU, GDSS"
-114.558000000037,33.6550000003501,36,Blythe,Riverside,33.655,-114.558,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,36,SRO,270,1983/03/13 00:00:00+00,8/12/1988,"AU, GDSS"
-121.545000000284,36.6199999996604,37,USDA Salinas,Monterey,36.62,-121.545,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,37,SCRO,120,1983/04/11 00:00:00+00,7/27/1992,"AU, GDSS"
-120.384000000382,34.9540000001638,38,Santa Maria,Santa Barbara,34.954,-120.384,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,38,SRO,270,1983/05/03 00:00:00+00,4/27/1999,"AU, GDSS"
-119.504120000016,36.597480999748,39,Parlier,Fresno,36.597481,-119.50412,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,39,SCRO,337,1983/05/23 00:00:00+00,Active,"AU, GDSS"
-120.386999999732,36.6829999998097,40,Mendota/MuriettaUSDA,Fresno,36.683,-120.387,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,40,SCRO,187,1983/06/14 00:00:00+00,4/15/1992,"AU, GDSS"
-115.415835000175,33.0431510002716,41,Calipatria,Imperial,33.043151,-115.415835,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,41,SRO,-110,1983/07/17 00:00:00+00,Active,"AU, GDSS"
-121.345999999995,38.1090000001527,42,Lodi ,San Joaquin,38.109,-121.346,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,42,NCRO,23,1983/10/16 00:00:00+00,1/18/2001,"AU, GDSS"
-121.456019000376,41.0637670000935,43,McArthur,Shasta,41.063767,-121.456019,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,43,NRO,3310,1983/10/31 00:00:00+00,Active,"AU, GDSS"
-117.336983000189,33.9649419997386,44,Riverside,Riverside,33.964942,-117.336983,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,44,SRO,1020,1985/06/02 00:00:00+00,Active,"AU, GDSS"
-117.135000000269,32.7870000000451,45,San Diego,San Diego,32.787,-117.135,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,45,SRO,370,1985/06/09 00:00:00+00,4/27/1989,"AU, GDSS"
-122.064000000089,41.7920000001001,46,Macdoel,Siskiyou,41.792,-122.064,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,46,NRO,4254,1985/11/11 00:00:00+00,6/11/1986,"AU, GDSS"
-121.659729999576,37.9281539997473,47,Brentwood,Contra Costa,37.928154,-121.65973,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,47,NCRO,45,1985/11/18 00:00:00+00,Active,"AU, GDSS"
-121.427000000406,42.0030000000385,48,Tulelake,Siskiyou,42.003,-121.427,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,48,NRO,4042,1986/02/03 00:00:00+00,9/30/1993,"AU, GDSS"
-117.320000000298,33.2560000001338,49,Oceanside,San Diego,33.256,-117.32,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,49,SRO,50,1986/03/11 00:00:00+00,10/29/2003,"AU, GDSS"
-116.242000000075,33.6460000002296,50,Thermal,Riverside,33.646,-116.242,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,50,SRO,-30,1986/07/22 00:00:00+00,1/11/1999,"AU, GDSS"
-122.865999999943,38.6619999999154,51,Healdsburg,Sonoma,38.662,-122.866,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,51,NCRO,180,1986/08/24 00:00:00+00,3/28/1994,"AU, GDSS"
-120.661783000283,35.3054419998614,52,San Luis Obispo,San Luis Obispo,35.305442,-120.661783,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,52,SRO,330,1986/04/02 00:00:00+00,Active,"AU, GDSS"
-121.256999999821,36.3410000001074,53,Greenfield,Monterey,36.341,-121.257,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,53,SCRO,270,1986/10/10 00:00:00+00,10/23/1991,"AU, GDSS"
-119.959299999842,35.6498609998732,54,Blackwells Corner,Kern,35.649861,-119.9593,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,54,SCRO,705,1986/10/19 00:00:00+00,10/18/2021,"AU, GDSS"
-116.381999999975,33.7299999998267,55,Palm Desert,Riverside,33.73,-116.382,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,55,SRO,200,1987/05/26 00:00:00+00,4/11/1994,"AU, GDSS"
-120.754227000221,37.097449999916,56,Los Banos,Merced,37.09745,-120.754227,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,56,SCRO,95,1988/06/28 00:00:00+00,Active,"AU, GDSS"
-120.433948000147,40.2897990000171,57,Buntingville,Lassen,40.289799,-120.433948,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,57,NRO,4005,1986/06/22 00:00:00+00,5/12/2021,"AU, GDSS"
-119.118999999964,34.3020000002713,58,Santa Paula,Ventura,34.302,-119.119,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,58,SRO,175,1987/07/30 00:00:00+00,2/15/1991,"AU, GDSS"
-118.439000000319,35.1140000000562,59,Tehachapi,Kern,35.114,-118.439,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,59,SCRO,4110,1986/07/29 00:00:00+00,8/23/1990,"AU, GDSS"
-117.115000000411,34.9030000001347,60,Barstow,San Bernardino,34.903,-117.115,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,60,SRO,2180,1986/11/20 00:00:00+00,2/20/1992,"AU, GDSS"
-122.153480999588,39.6917820001903,61,Orland,Glenn,39.691782,-122.153481,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,61,NRO,198,1987/05/13 00:00:00+00,5/26/2010,"AU, GDSS"
-117.228269000387,33.4866499996917,62,Temecula,Riverside,33.48665,-117.228269,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,62,SRO,1420,1986/11/25 00:00:00+00,Active,"AU, GDSS"
-122.543000000179,38.1209999997845,63,Novato,Marin,38.121,-122.543,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,63,NCRO,25,1986/07/01 00:00:00+00,1/18/2002,"AU, GDSS"
-120.079238999786,34.5831439999614,64,Santa Ynez,Santa Barbara,34.583144,-120.079239,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,64,SRO,478,1986/11/21 00:00:00+00,Active,"AU, GDSS"
-122.081999999781,37.9140000003063,65,Walnut Creek,Contra Costa,37.914,-122.082,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,65,NCRO,440,1987/07/22 00:00:00+00,3/8/2002,"AU, GDSS"
-117.135000000269,32.7329999998647,66,San Diego,San Diego,32.733,-117.135,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,66,SRO,370,1989/04/27 00:00:00+00,12/19/2001,"AU, GDSS"
-119.839000000224,34.4319999996625,67,Goleta,Santa Barbara,34.432,-119.839,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,67,SRO,30,1988/02/17 00:00:00+00,4/7/1993,"AU, GDSS"
-115.732067000063,32.7595749999341,68,Seeley,Imperial,32.759575,-115.732067,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,68,SRO,-38,1987/05/29 00:00:00+00,Active,"AU, GDSS"
-121.949999999643,37.3259999996476,69,San Jose,Santa Clara,37.326,-121.95,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,69,SCRO,125,1987/06/08 00:00:00+00,11/22/2002,"AU, GDSS"
-121.223193999872,37.8348220001887,70,Manteca,San Joaquin,37.834822,-121.223194,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,70,NCRO,38,1987/11/12 00:00:00+00,Active,"AU, GDSS"
-121.187764000401,37.6452219997164,71,Modesto,Stanislaus,37.645222,-121.187764,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,71,SCRO,35,1987/06/25 00:00:00+00,Active,"AU, GDSS"
-114.723000000209,33.3880000002836,72,Palo Verde,Imperial,33.388,-114.723,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,72,SRO,230,1987/09/08 00:00:00+00,12/20/2000,"AU, GDSS"
-118.318000000193,34.1470000000507,73,Hollywood Hills,Los Angeles,34.147,-118.318,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,73,SRO,560,1988/03/04 00:00:00+00,9/14/1993,"AU, GDSS"
-116.973000000345,33.0900000003706,74,Escondido,San Diego,33.09,-116.973,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,74,SRO,450,1988/04/26 00:00:00+00,12/24/1998,"AU, GDSS"
-117.721177999602,33.6884499996488,75,Irvine,Orange,33.68845,-117.721178,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,75,SRO,410,1987/10/07 00:00:00+00,Active,"AU, GDSS"
-120.512000000189,34.9240000002588,76,Betteravia,Santa Barbara,34.924,-120.512,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,76,SRO,160,1987/12/18 00:00:00+00,7/1/1993,"AU, GDSS"
-122.410205999823,38.4284750003212,77,Oakville,Napa,38.428475,-122.410206,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,77,NCRO,199,1989/03/01 00:00:00+00,Active,"AU, GDSS"
-117.813069000244,34.0565889998213,78,Pomona,Los Angeles,34.056589,-117.813069,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,78,SRO,720,1989/03/14 00:00:00+00,Active,"AU, GDSS"
-122.42099999997,38.5489999996986,79,Angwin,Napa,38.549,-122.421,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,79,NCRO,1720,1989/05/11 00:00:00+00,12/27/1996,"AU, GDSS"
-119.742308000258,36.820832999991,80,Fresno State,Fresno,36.820833,-119.742308,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,80,SCRO,339,1988/10/03 00:00:00+00,Active,"AU, GDSS"
-120.804000000084,38.5230000003189,81,Shenandoah Valley,Amador,38.523,-120.804,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,81,NCRO,1550,1990/05/11 00:00:00+00,5/17/2000,"AU, GDSS"
-117.695999999954,34.13000000004,82,Claremont,Los Angeles,34.13,-117.696,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,82,SRO,1620,1989/04/13 00:00:00+00,9/26/2007,"AU, GDSS"
-122.799931000277,38.4035500003105,83,Santa Rosa,Sonoma,38.40355,-122.799931,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,83,NCRO,80,1990/01/01 00:00:00+00,Active,"AU, GDSS"
-121.315668999773,39.2525610001282,84,Browns Valley,Yuba,39.252561,-121.315669,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,84,NCRO,940,1989/04/13 00:00:00+00,Active,"AU, GDSS"
-123.080121999874,39.0067469998393,85,Hopland,Mendocino,39.006747,-123.080122,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,85,NCRO,1128,1989/09/23 00:00:00+00,4/25/2016,"AU, GDSS"
-119.059344000349,36.3606469996737,86,Lindcove,Tulare,36.360647,-119.059344,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,86,SCRO,474,1989/05/31 00:00:00+00,12/3/2020,"AU, GDSS"
-115.446257999561,32.8061829999143,87,Meloland,Imperial,32.806183,-115.446258,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,87,SRO,-55,1989/12/12 00:00:00+00,Active,"AU, GDSS"
-119.673800000035,34.9425249997624,88,Cuyama,Santa Barbara,34.942525,-119.6738,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,88,SRO,2192,1989/05/20 00:00:00+00,Active,"AU, GDSS"
-121.529300000333,36.60944400007,89,Salinas South,Monterey,36.609444,-121.5293,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,89,SCRO,160,1992/09/05 00:00:00+00,9/25/2012,"AU, GDSS"
