X,Y,OBJECTID,Name,County,Latitude,Longitude,Status,Date_Data_Refers_To,Comments,Source,Last_Modified_Date,ID,DWR_Regional_Office_,Elevation,Connect,Disconnect,Last_Modified_By
-120.480308000209,41.4382140002463,90,Alturas,Modoc,41.438214,-120.480308,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,90,NRO,4405,1989/04/23 00:00:00+00,Active,"AU, GDSS"
-121.47237200008,41.958869000222,91,Tulelake FS,Siskiyou,41.958869,-121.472372,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,91,NRO,4035,1989/04/12 00:00:00+00,Active,"AU, GDSS"
-120.880819000414,37.2318610001014,92,Kesterson,Merced,37.231861,-120.880819,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,92,SCRO,75,1989/10/13 00:00:00+00,10/11/2021,"AU, GDSS"
-118.92900000042,35.2859999996983,93,Lamont,Kern,35.286,-118.929,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,93,SCRO,382,1990/02/04 00:00:00+00,10/3/1994,"AU, GDSS"
-119.869483999708,34.4715790001142,94,Goleta Foothills,Santa Barbara,34.471579,-119.869484,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,94,SRO,626,1990/07/07 00:00:00+00,7/18/2016,"AU, GDSS"
-121.80899999966,36.8859999999371,95,Watsonville,Santa Cruz,36.886,-121.809,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,95,SCRO,100,1989/09/13 00:00:00+00,7/24/1995,"AU, GDSS"
-122.279999999987,37.4530000002116,96,Woodside,San Mateo,37.453,-122.28,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,96,NCRO,560,1990/10/31 00:00:00+00,1/24/1994,"AU, GDSS"
-119.200000000375,34.1730000001643,97,Port Hueneme,Ventura,34.173,-119.2,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,97,SRO,18,1991/02/16 00:00:00+00,7/31/2000,"AU, GDSS"
-116.938000000145,33.049000000072,98,Ramona,San Diego,33.049,-116.938,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,98,SRO,1340,1991/04/20 00:00:00+00,5/28/1998,"AU, GDSS"
-118.476886000065,34.0443109998389,99,Santa Monica,Los Angeles,34.044311,-118.476886,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,99,SRO,358,1992/12/11 00:00:00+00,Active,"AU, GDSS"
-121.968000000234,37.5249999997368,100,Fremont,Alameda,37.525,-121.968,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,100,NCRO,40,1991/08/29 00:00:00+00,6/19/2000,"AU, GDSS"
-118.789167000026,34.4022220001898,101,Piru,Ventura,34.402222,-118.789167,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,101,SRO,640,1991/08/27 00:00:00+00,2/20/2005,"AU, GDSS"
-118.093999999633,33.7970000002167,102,El Dorado,Los Angeles,33.797,-118.094,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,102,SRO,17,1990/10/24 00:00:00+00,10/20/1999,"AU, GDSS"
-122.813886000331,38.5268219996725,103,Windsor,Sonoma,38.526822,-122.813886,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,103,NCRO,90,1990/12/14 00:00:00+00,Active,"AU, GDSS"
-121.99686299967,36.9978309997533,104,De Laveaga,Santa Cruz,36.997831,-121.996863,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,104,SCRO,314,1990/09/28 00:00:00+00,Active,"AU, GDSS"
-120.381811000071,36.6340279999058,105,Westlands,Fresno,36.634028,-120.381811,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,105,SCRO,191,1992/04/17 00:00:00+00,Active,"AU, GDSS"
-123.088704000144,38.9827369998166,106,Sanel Valley,Mendocino,38.982737,-123.088704,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,106,NCRO,549,1991/02/01 00:00:00+00,Active,"AU, GDSS"
-119.73732899976,34.4373520001356,107,Santa Barbara,Santa Barbara,34.437352,-119.737329,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,107,SRO,250,1993/04/07 00:00:00+00,Active,"AU, GDSS"
-122.162000000109,40.0429999997849,108,Gerber Dryland,Tehama,40.043,-122.162,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,108,NRO,245,1991/03/11 00:00:00+00,5/12/1998,"AU, GDSS"
-122.354963999916,38.2195029996968,109,Carneros,Napa,38.219503,-122.354964,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,109,NCRO,14,1993/03/11 00:00:00+00,1/13/2022,"AU, GDSS"
-116.641999999919,34.8399999997806,110,Newberry Springs,San Bernardino,34.84,-116.642,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,110,SRO,1929,1992/02/21 00:00:00+00,12/27/1996,"AU, GDSS"
-121.763941999805,36.9439639998187,111,Green Valley Road,Santa Cruz,36.943964,-121.763942,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,111,SCRO,110,1992/05/29 00:00:00+00,1/28/2021,"AU, GDSS"
-120.958000000244,36.0789999997899,112,San Ardo,Monterey,36.079,-120.958,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,112,SCRO,374,1993/06/18 00:00:00+00,3/13/1995,"AU, GDSS"
-121.08445500017,36.1212750000532,113,King City-Oasis Rd.,Monterey,36.121275,-121.084455,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,113,SCRO,552,1993/06/12 00:00:00+00,Active,"AU, GDSS"
-121.291247999635,36.3474150002757,114,Arroyo Seco,Monterey,36.347415,-121.291248,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,114,SCRO,235,1993/06/18 00:00:00+00,Active,"AU, GDSS"
-121.510000000084,36.5150000000754,115,Gonzales,Monterey,36.515,-121.51,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,115,SCRO,146,1993/06/12 00:00:00+00,11/10/1998,"AU, GDSS"
-121.691889000435,36.7168060001498,116,Salinas North,Monterey,36.716806,-121.691889,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,116,SCRO,61,1993/06/18 00:00:00+00,Active,"AU, GDSS"
-117.263513999911,34.4759139998168,117,Victorville,San Bernardino,34.475914,-117.263514,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,117,SRO,2890,1994/02/01 00:00:00+00,Active,"AU, GDSS"
-116.478728999751,33.8413870000294,118,Cathedral City,Riverside,33.841387,-116.478729,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,118,SRO,421,1995/12/07 00:00:00+00,10/9/2014,"AU, GDSS"
-122.003999999618,38.4950000001853,119,Putah Creek,Solano,38.495,-122.004,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,119,NCRO,180,1993/08/21 00:00:00+00,1/25/1995,"AU, GDSS"
-120.547999999573,34.9620000001332,120,Guadalupe,Santa Barbara,34.962,-120.548,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,120,SRO,110,1993/12/24 00:00:00+00,11/28/2000,"AU, GDSS"
-121.786910999949,38.4155640001341,121,Dixon,Solano,38.415564,-121.786911,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,121,NCRO,37,1994/09/20 00:00:00+00,7/6/2021,"AU, GDSS"
-121.790615999828,38.2830469999091,122,Hastings Tract,Solano,38.283047,-121.790616,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,122,NCRO,10,1995/03/28 00:00:00+00,6/10/2009,"AU, GDSS"
-122.116994000133,38.2339720003333,123,Suisun Valley,Solano,38.233972,-122.116994,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,123,NCRO,35,1994/08/18 00:00:00+00,7/11/2010,"AU, GDSS"
-120.731664999784,36.8900960001646,124,Panoche,Fresno,36.890096,-120.731665,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,124,SCRO,183,1995/07/27 00:00:00+00,Active,"AU, GDSS"
-118.778437000351,35.2058100003199,125,Arvin-Edison,Kern,35.20581,-118.778437,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,125,SCRO,508,1995/03/22 00:00:00+00,Active,"AU, GDSS"
-121.362693000356,36.8548750003553,126,San Benito,San Benito,36.854875,-121.362693,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,126,SCRO,340,1994/06/09 00:00:00+00,Active,"AU, GDSS"
-115.944841999582,33.3277029999345,127,Salton West,Imperial,33.327703,-115.944842,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,127,SRO,-225,1994/11/21 00:00:00+00,9/16/2012,"AU, GDSS"
-115.580117000297,33.2201860003409,128,Salton East,Imperial,33.220186,-115.580117,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,128,SRO,-226,1994/11/17 00:00:00+00,8/9/2013,"AU, GDSS"
-121.741930999912,36.9027780002304,129,Pajaro,Monterey,36.902778,-121.741931,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,129,SCRO,65,1995/09/13 00:00:00+00,Active,"AU, GDSS"
-117.037000000248,33.5559999996537,130,Temecula East,Riverside,33.556,-117.037,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,130,SRO,1500,1995/07/01 00:00:00+00,11/5/1996,"AU, GDSS"
-121.218872000225,38.6499640000937,131,Fair Oaks,Sacramento,38.649964,-121.218872,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,131,NCRO,265,1997/04/18 00:00:00+00,Active,"AU, GDSS"
-121.636330000336,37.1515339997416,132,Morgan Hill,Santa Clara,37.151534,-121.63633,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,132,SCRO,400,1997/04/28 00:00:00+00,5/1/2008,"AU, GDSS"
-118.230202999592,34.1965309999365,133,Glendale,Los Angeles,34.196531,-118.230203,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,133,SRO,1076,1996/08/07 00:00:00+00,1/5/2015,"AU, GDSS"
-116.979861000108,34.8842669999011,134,Barstow NE,San Bernardino,34.884267,-116.979861,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,134,SRO,2068,1997/01/08 00:00:00+00,10/30/2013,"AU, GDSS"
-114.558107999992,33.6628690001002,135,Blythe NE,Riverside,33.662869,-114.558108,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,135,SRO,275,1997/01/16 00:00:00+00,Active,"AU, GDSS"
-116.155749999903,33.5236940002078,136,Oasis,Riverside,33.523694,-116.15575,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,136,SRO,12,1997/01/07 00:00:00+00,Active,"AU, GDSS"
-117.031660999901,33.5580169999845,137,Temecula East II,Riverside,33.558017,-117.031661,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,137,SRO,1536,1997/02/20 00:00:00+00,9/20/2011,"AU, GDSS"
-119.2125870001,35.6035129999521,138,Famoso,Kern,35.603513,-119.212587,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,138,SCRO,415,1997/04/09 00:00:00+00,12/29/2015,"AU, GDSS"
-121.978528000242,38.5012579998468,139,Winters,Solano,38.501258,-121.978528,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,139,NCRO,136,1998/06/15 00:00:00+00,Active,"AU, GDSS"
-121.674454999559,38.1217389997062,140,Twitchell Island,Sacramento,38.121739,-121.674455,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,140,NCRO,0,1997/10/08 00:00:00+00,Active,"AU, GDSS"
-115.9928029996,33.5368940001512,141,Mecca,Riverside,33.536894,-115.992803,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,141,SRO,-180,1998/05/05 00:00:00+00,3/11/2010,"AU, GDSS"
-119.389028000324,36.72108299999,142,Orange Cove,Fresno,36.721083,-119.389028,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,142,SCRO,470,1999/01/01 00:00:00+00,1/6/2023,"AU, GDSS"
-121.467934000081,36.8229260001739,143,San Juan Valley,San Benito,36.822926,-121.467934,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,143,SCRO,268,1998/01/01 00:00:00+00,Active,"AU, GDSS"
-122.616464000433,38.2664280002222,144,Petaluma,Sonoma,38.266428,-122.616464,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,144,NCRO,97,1999/08/25 00:00:00+00,Active,"AU, GDSS"
-120.186394000362,37.0165280002423,145,Madera,Madera,37.016528,-120.186394,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,145,SCRO,230,1998/05/13 00:00:00+00,3/27/2013,"AU, GDSS"
-119.691143999601,35.505833000109,146,Belridge,Kern,35.505833,-119.691144,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,146,SCRO,410,1998/10/09 00:00:00+00,Active,"AU, GDSS"
-116.939281000435,32.628207999862,147,Otay Lake,San Diego,32.628208,-116.939281,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,147,SRO,580,1999/04/15 00:00:00+00,Active,"AU, GDSS"
-120.386700000156,37.314139000186,148,Merced,Merced,37.314139,-120.3867,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,148,SCRO,200,1999/01/04 00:00:00+00,Active,"AU, GDSS"
-122.180149999589,37.7806529998476,149,Oakland Foothills,Alameda,37.780653,-122.18015,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,149,NCRO,145,1999/03/25 00:00:00+00,8/13/2013,"AU, GDSS"
-117.143142000322,32.8858469996561,150,Miramar,San Diego,32.885847,-117.143142,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,150,SRO,445,1999/04/23 00:00:00+00,Active,"AU, GDSS"
-114.633888999707,33.532222000125,151,Ripley,Riverside,33.532222,-114.633889,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,151,SRO,251,1998/12/19 00:00:00+00,Active,"AU, GDSS"
-118.992438999733,34.2193860000371,152,Camarillo,Ventura,34.219386,-118.992439,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,152,SRO,130,2000/01/21 00:00:00+00,Active,"AU, GDSS"
-116.975696999746,33.0810499997965,153,Escondido SPV,San Diego,33.08105,-116.975697,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,153,SRO,390,1999/02/01 00:00:00+00,Active,"AU, GDSS"
-115.916000000062,33.5490000001113,154,Salton Sea North,Riverside,33.549,-115.916,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,154,SRO,-200,1998/10/15 00:00:00+00,10/30/2003,"AU, GDSS"
-121.540405999751,38.5991580000711,155,Bryte (Experimental),Yolo,38.599158,-121.540406,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,155,NCRO,40,1998/12/10 00:00:00+00,Active,"AU, GDSS"
-119.196922000309,34.2336389996431,156,Oxnard,Ventura,34.233639,-119.196922,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,156,SRO,48,2001/10/12 00:00:00+00,4/27/2017,"AU, GDSS"
-122.467656000307,37.9954779998248,157,Point San Pedro,Marin,37.995478,-122.467656,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,157,NCRO,5,2002/10/11 00:00:00+00,Active,"AU, GDSS"
-122.658718999684,38.4194390003131,158,Bennett Valley,Sonoma,38.419439,-122.658719,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,158,NCRO,270,2000/10/01 00:00:00+00,Active,"AU, GDSS"
-117.985797000193,34.1463720000653,159,Monrovia,Los Angeles,34.146372,-117.985797,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,159,SRO,595,1999/10/15 00:00:00+00,Active,"AU, GDSS"
-120.735651999696,35.3352669999006,160,San Luis Obispo West,San Luis Obispo,35.335267,-120.735652,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,160,SRO,285,2000/11/01 00:00:00+00,Active,"AU, GDSS"
-121.138511000221,37.438943999969,161,Patterson,Stanislaus,37.438944,-121.138511,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,161,SCRO,183,1999/08/23 00:00:00+00,10/12/2017,"AU, GDSS"
-116.257999999601,33.7460000002897,162,Indio,Riverside,33.746,-116.258,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,162,SRO,40,1999/12/24 00:00:00+00,2/26/2006,"AU, GDSS"
-120.648142000049,35.4725559996446,163,Atascadero,San Luis Obispo,35.472556,-120.648142,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,163,SRO,885,2000/11/21 00:00:00+00,Active,"AU, GDSS"
-122.499000000133,38.3119999999643,164,Valley of the Moon,Sonoma,38.312,-122.499,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,164,NCRO,155,2000/04/01 00:00:00+00,12/18/2001,"AU, GDSS"
-120.212736000124,34.841878000221,165,Sisquoc,Santa Barbara,34.841878,-120.212736,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,165,SRO,536,2000/04/26 00:00:00+00,Active,"AU, GDSS"
-121.38632299975,38.1296409998809,166,Lodi West,San Joaquin,38.129641,-121.386323,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,166,NCRO,11,2000/09/13 00:00:00+00,3/20/2015,"AU, GDSS"
-121.475517000093,37.7258810000954,167,Tracy,San Joaquin,37.725881,-121.475517,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,167,NCRO,82,2001/09/01 00:00:00+00,5/31/2017,"AU, GDSS"
-120.779285000219,37.5529219999183,168,Denair,Stanislaus,37.552922,-120.779285,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,168,SCRO,140,2002/08/28 00:00:00+00,4/9/2009,"AU, GDSS"
-119.093177999886,36.0822720003091,169,Porterville,Tulare,36.082272,-119.093178,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,169,SCRO,400,2000/08/02 00:00:00+00,Active,"AU, GDSS"
-122.020277999877,38.0153720002385,170,Concord,Contra Costa,38.015372,-122.020278,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,170,NCRO,35,2001/04/06 00:00:00+00,Active,"AU, GDSS"
-122.053232999706,37.5987580001253,171,Union City,Alameda,37.598758,-122.053233,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,171,NCRO,16,2001/02/05 00:00:00+00,Active,"AU, GDSS"
-119.748999999967,35.7339999999652,172,Lost Hills NW,Kern,35.734,-119.749,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,172,SCRO,225,2000/07/26 00:00:00+00,7/1/2003,"AU, GDSS"
-117.250457999658,32.9018670002366,173,Torrey Pines,San Diego,32.901867,-117.250458,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,173,SRO,335,2000/11/29 00:00:00+00,Active,"AU, GDSS"
-118.094792000202,33.7986969997507,174,Long Beach,Los Angeles,33.798697,-118.094792,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,174,SRO,17,2000/09/22 00:00:00+00,Active,"AU, GDSS"
-114.719384999843,33.3830700001746,175,Palo Verde II,Imperial,33.38307,-114.719385,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,175,SRO,230,2001/01/11 00:00:00+00,Active,"AU, GDSS"
-116.305999999978,33.6859999999034,176,La Quinta,Riverside,33.686,-116.306,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,176,SRO,42,2000/11/10 00:00:00+00,9/26/2006,"AU, GDSS"
-121.812999999991,36.9000000002507,177,Watsonville West,Santa Cruz,36.9,-121.813,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,177,SCRO,212,2000/11/30 00:00:00+00,3/22/2006,"AU, GDSS"
-122.140739000053,37.8376139997134,178,Moraga,Contra Costa,37.837614,-122.140739,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,178,NCRO,510,2002/02/27 00:00:00+00,Active,"AU, GDSS"
