X,Y,OBJECTID,Name,County,Latitude,Longitude,Status,Date_Data_Refers_To,Comments,Source,Last_Modified_Date,ID,DWR_Regional_Office_,Elevation,Connect,Disconnect,Last_Modified_By
-117.093382999805,33.6633249999242,179,Winchester,Riverside,33.663325,-117.093383,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,179,SRO,1452,2002/02/07 00:00:00+00,Active,"AU, GDSS"
-115.802999999699,33.1240000000785,180,Westmorland West,Imperial,33.124,-115.803,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,180,SRO,-218,2001/11/08 00:00:00+00,7/21/2003,"AU, GDSS"
-115.685700000329,33.0807329998204,181,Westmorland North,Imperial,33.080733,-115.6857,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,181,SRO,-200,2004/04/01 00:00:00+00,Active,"AU, GDSS"
-119.255845999631,35.833058999648,182,Delano,Tulare,35.833059,-119.255846,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,182,SCRO,300,2002/03/21 00:00:00+00,Active,"AU, GDSS"
-117.919428000053,36.4884679999412,183,Owens Lake North,Inyo,36.488468,-117.919428,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,183,SRO,3558,2002/12/16 00:00:00+00,Active,"AU, GDSS"
-117.139487999598,32.7294799999492,184,San Diego II,San Diego,32.72948,-117.139488,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,184,SRO,255,2002/03/01 00:00:00+00,Active,"AU, GDSS"
-115.196999999886,32.4109999999536,185,UC-Mex,Imperial,32.411,-115.197,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,185,SRO,39,2002/01/18 00:00:00+00,8/28/2002,"AU, GDSS"
-114.826163999776,32.4926580000828,186,UC-San Luis,Imperial,32.492658,-114.826164,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,186,SRO,93,2002/04/16 00:00:00+00,1/25/2016,"AU, GDSS"
-122.526702999653,38.090933000332,187,Black Point ,Marin,38.090933,-122.526703,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,187,NCRO,1,2003/06/01 00:00:00+00,Active,"AU, GDSS"
-120.148802000343,37.0167600003154,188,Madera II,Madera,37.01676,-120.148802,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,188,SCRO,242,2013/03/27 00:00:00+00,6/23/2018,"AU, GDSS"
-117.943869000282,36.3586279999426,189,Owens Lake South,Inyo,36.358628,-117.943869,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,189,SRO,3564,2003/04/01 00:00:00+00,Active,"AU, GDSS"
-120.229850000434,36.3820280001202,190,Five Points South West,Fresno,36.382028,-120.22985,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,190,SCRO,270,2003/07/02 00:00:00+00,12/4/2019,"AU, GDSS"
-121.885033000168,37.6639689999477,191,Pleasanton,Alameda,37.663969,-121.885033,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,191,NCRO,335,2004/05/01 00:00:00+00,Active,"AU, GDSS"
-117.218462999729,34.2559799999999,192,Lake Arrowhead,San Bernardino,34.25598,-117.218463,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,192,SRO,5148,2004/03/20 00:00:00+00,Active,"AU, GDSS"
-121.934847000038,36.6332400003352,193,Pacific Grove,Monterey,36.63324,-121.934847,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,193,SCRO,38,2011/10/26 00:00:00+00,Active,"AU, GDSS"
-120.852100999845,37.7207390002751,194,Oakdale,Stanislaus,37.720739,-120.852101,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,194,SCRO,183,2004/11/02 00:00:00+00,Active,"AU, GDSS"
-121.102907999599,38.8876030002211,195,Auburn,Placer,38.887603,-121.102908,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,195,NCRO,935,2005/02/16 00:00:00+00,Active,"AU, GDSS"
-122.013807999926,38.6917859996973,196,Esparto,Yolo,38.691786,-122.013808,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,196,NCRO,174,2005/04/15 00:00:00+00,7/15/2017,"AU, GDSS"
-118.03249199999,34.6149810002004,197,Palmdale,Los Angeles,34.614981,-118.032492,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,197,SRO,2550,2005/04/06 00:00:00+00,Active,"AU, GDSS"
-119.104875000031,34.3246389997803,198,Santa Paula,Ventura,34.324639,-119.104875,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,198,SRO,218,2005/03/30 00:00:00+00,Active,"AU, GDSS"
-116.865853000166,34.2376450000831,199,Big Bear Lake,San Bernardino,34.237645,-116.865853,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,199,SRO,6910,2005/07/19 00:00:00+00,Active,"AU, GDSS"
-116.252903000002,33.7485860000958,200,Indio II,Riverside,33.748586,-116.252903,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,200,SRO,40,2006/05/16 00:00:00+00,Active,"AU, GDSS"
-115.044380999575,32.6743530002576,201,UC-Andrade,Imperial,32.674353,-115.044381,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,201,SRO,120,2006/01/01 00:00:00+00,10/1/2015,"AU, GDSS"
-120.560033000177,35.028281000264,202,Nipomo,San Luis Obispo,35.028281,-120.560033,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,202,SRO,255,2006/06/27 00:00:00+00,Active,"AU, GDSS"
-119.503699999891,35.8625690001808,203,Alpaugh,Tulare,35.862569,-119.5037,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,203,SCRO,210,2006/07/11 00:00:00+00,11/16/2017,"AU, GDSS"
-118.517582999914,34.4263609997791,204,Santa Clarita,Los Angeles,34.426361,-118.517583,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,204,SRO,1410,2006/12/04 00:00:00+00,Active,"AU, GDSS"
-120.360269999632,36.1758329998449,205,Coalinga,Fresno,36.175833,-120.36027,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,205,SCRO,730,2010/03/25 00:00:00+00,Active,"AU, GDSS"
-120.754530999995,37.5458689999794,206,Denair II,Stanislaus,37.545869,-120.754531,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,206,SCRO,150,2009/04/09 00:00:00+00,Active,"AU, GDSS"
-116.365049999696,33.2684469998841,207,Borrego Springs ,San Diego,33.268447,-116.36505,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,207,SRO,578,2008/01/04 00:00:00+00,Active,"AU, GDSS"
-116.272921000301,33.678150999844,208,La Quinta II,Riverside,33.678151,-116.272921,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,208,SRO,36,2007/02/06 00:00:00+00,Active,"AU, GDSS"
-121.823497000037,36.9131660003132,209,Watsonville West II,Santa Cruz,36.913166,-121.823497,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,209,SCRO,305,2007/06/13 00:00:00+00,Active,"AU, GDSS"
-121.882095999669,36.5409419999645,210,Carmel,Monterey,36.540942,-121.882096,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,210,SCRO,75,2008/07/22 00:00:00+00,Active,"AU, GDSS"
-121.537043000178,37.0150260001625,211,Gilroy,Santa Clara,37.015026,-121.537043,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,211,SCRO,185,2009/09/01 00:00:00+00,Active,"AU, GDSS"
-121.740988999555,38.2779720001725,212,Hastings Tract East,Solano,38.277972,-121.740989,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,212,NCRO,7,2009/10/20 00:00:00+00,Active,"AU, GDSS"
-122.302713999862,37.9315469997063,213,El Cerrito,Contra Costa,37.931547,-122.302714,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,213,NCRO,596,2013/09/24 00:00:00+00,Active,"AU, GDSS"
-121.537886999727,36.6256260002842,214,Salinas South II,Monterey,36.625626,-121.537887,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,214,SCRO,153,2013/05/17 00:00:00+00,Active,"AU, GDSS"
-118.570043999856,34.2913309998413,215,Chatsworth,Los Angeles,34.291331,-118.570044,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,215,SRO,1536,2011/09/06 00:00:00+00,Active,"AU, GDSS"
-118.382904999744,34.2561500000355,216,Arleta,Los Angeles,34.25615,-118.382905,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,216,SRO,980,2011/09/08 00:00:00+00,Active,"AU, GDSS"
-118.849318999934,34.2690310001018,217,Moorpark,Ventura,34.269031,-118.849319,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,217,SRO,718,2014/07/03 00:00:00+00,Active,"AU, GDSS"
-116.158761000022,33.5957360002578,218,Thermal South,Riverside,33.595736,-116.158761,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,218,SRO,-146,2010/01/30 00:00:00+00,Active,"AU, GDSS"
-118.644769000309,34.2141970001101,219,West Hills,Los Angeles,34.214197,-118.644769,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,219,SRO,926,2011/09/06 00:00:00+00,Active,"AU, GDSS"
-118.127464000173,34.5923099996958,220,Palmdale Central,Los Angeles,34.59231,-118.127464,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,220,SRO,2630,2011/03/23 00:00:00+00,Active,"AU, GDSS"
-115.510556000288,34.5136110003076,221,Cadiz Valley,San Bernardino,34.513611,-115.510556,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,221,SRO,797,2010/11/01 00:00:00+00,Active,"AU, GDSS"
-122.155750000266,40.0287779999358,222,Gerber South,Tehama,40.028778,-122.15575,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,222,NRO,246,2014/08/13 00:00:00+00,Active,"AU, GDSS"
-118.366320000236,34.1429110000859,223,North Hollywood,Los Angeles,34.142911,-118.36632,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,223,SRO,570,2018/01/30 00:00:00+00,Active,"AU, GDSS"
-122.310886999878,40.6254989999888,224,Shasta College,Shasta,40.625499,-122.310887,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,224,NRO,592,2013/01/01 00:00:00+00,Active,"AU, GDSS"
-122.838124999996,41.5777779998711,225,Scott Valley,Siskiyou,41.577778,-122.838125,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,225,NRO,2733,2015/04/01 00:00:00+00,Active,"AU, GDSS"
-121.811722000074,38.6727219997261,226,Woodland,Yolo,38.672722,-121.811722,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,226,NCRO,82,2011/05/12 00:00:00+00,Active,"AU, GDSS"
-120.799720000269,38.5083329997037,227,Plymouth,Amador,38.508333,-120.79972,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,227,NCRO,1520,2010/11/01 00:00:00+00,Active,"AU, GDSS"
-120.793056000149,38.6361109997055,228,Diamond Springs,El Dorado,38.636111,-120.793056,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,228,NCRO,2050,2010/09/29 00:00:00+00,Active,"AU, GDSS"
-121.78649900022,36.5701009997209,229,Laguna Seca,Monterey,36.570101,-121.786499,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,229,SCRO,320,2011/10/24 00:00:00+00,Active,"AU, GDSS"
-119.71499999985,34.4055560001796,230,Santa Barbara II,Santa Barbara,34.405556,-119.715,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,230,SRO,440,2011/01/10 00:00:00+00,1/23/2018,"AU, GDSS"
-120.513056000348,34.6722220001896,231,Lompoc,Santa Barbara,34.672222,-120.513056,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,231,SRO,55,2010/07/14 00:00:00+00,Active,"AU, GDSS"
-120.464778000137,34.9134719997091,232,Santa Maria II,Santa Barbara,34.913472,-120.464778,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,232,SRO,215,2011/04/01 00:00:00+00,Active,"AU, GDSS"
-116.213508000359,34.1381040003541,233,Joshua Tree ,San Bernardino,34.138104,-116.213508,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,233,SRO,2479,2011/12/01 00:00:00+00,Active,"AU, GDSS"
-116.810247000211,34.8834720001528,234,Newberry Springs II,San Bernardino,34.883472,-116.810247,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,234,SRO,1930,2015/02/25 00:00:00+00,11/29/2020,"AU, GDSS"
-121.611361000027,38.7979439999266,235,Verona,Sutter,38.797944,-121.611361,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,235,NCRO,24,2012/05/18 00:00:00+00,Active,"AU, GDSS"
-121.996158999863,41.8024760002799,236,Macdoel II,Siskiyou,41.802476,-121.996159,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,236,NRO,4265,2015/04/16 00:00:00+00,Active,"AU, GDSS"
-117.04330199997,33.552810000264,237,Temecula East III,Riverside,33.55281,-117.043302,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,237,SRO,1530,2012/11/01 00:00:00+00,Active,"AU, GDSS"
-117.171325000241,33.8999139996942,238,Moreno Valley,Riverside,33.899914,-117.171325,Inactive,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,238,SRO,1604,2013/04/19 00:00:00+00,4/24/2018,"AU, GDSS"
-116.955121000128,33.6647469998705,239,Hemet,Riverside,33.664747,-116.955121,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,239,SRO,1768,2015/01/22 00:00:00+00,Active,"AU, GDSS"
-117.197142000297,33.7563080001753,240,Perris - Menifee,Riverside,33.756308,-117.197142,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,240,SRO,1421,2013/05/25 00:00:00+00,Active,"AU, GDSS"
-117.586496999957,33.4624049996975,241,San Clemente,Orange,33.462405,-117.586497,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,241,SRO,224,2015/07/28 00:00:00+00,Active,"AU, GDSS"
-121.510339000018,38.1923859999945,242,Staten Island,San Joaquin,38.192386,-121.510339,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,242,NCRO,-10,2015/11/05 00:00:00+00,Active,"AU, GDSS"
-121.555528000292,38.2496220000283,243,Ryde,Sacramento,38.249622,-121.555528,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,243,NCRO,-10,2015/12/16 00:00:00+00,Active,"AU, GDSS"
-121.835262999779,39.3866319998194,244,Biggs,Butte,39.386632,-121.835263,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,244,NRO,72,2015/06/18 00:00:00+00,Active,"AU, GDSS"
-117.585277999591,33.6216670003142,245,Coto de Caza,Orange,33.621667,-117.585278,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,245,SRO,846,2015/10/07 00:00:00+00,Active,"AU, GDSS"
-119.791929999609,38.7734089998147,246,Markleeville,Alpine,38.773409,-119.79193,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,246,NCRO,5517,2014/06/13 00:00:00+00,Active,"AU, GDSS"
-121.701246999583,38.0333859999725,247,Jersey Island,Contra Costa,38.033386,-121.701247,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,247,NCRO,-12,2016/07/01 00:00:00+00,Active,"AU, GDSS"
-121.397460999854,37.9321800002176,248,Holt,San Joaquin,37.93218,-121.397461,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,248,NCRO,-3,2016/07/01 00:00:00+00,Active,"AU, GDSS"
-121.266152999827,37.755597000104,249,Ripon,San Joaquin,37.755597,-121.266153,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,249,NCRO,20,2016/07/01 00:00:00+00,Active,"AU, GDSS"
-122.16888900036,39.2106669997824,250,Williams,Colusa,39.210667,-122.168889,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,250,NRO,69,2016/08/09 00:00:00+00,Active,"AU, GDSS"
-117.185700000419,34.1120419999231,251,Highland,San Bernardino,34.112042,-117.1857,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,251,SRO,1275,2016/10/10 00:00:00+00,Active,"AU, GDSS"
-121.344388000167,36.4567279997201,252,Soledad II,Monterey,36.456728,-121.344388,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,252,SCRO,214,2016/09/03 00:00:00+00,Active,"AU, GDSS"
-122.37080000031,37.2553330002302,253,Pescadero,San Mateo,37.255333,-122.3708,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,253,NCRO,47,2017/08/24 00:00:00+00,Active,"AU, GDSS"
-122.197110999738,37.718167000292,254,Oakland Metro,Alameda,37.718167,-122.197111,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,254,NCRO,14,2018/03/12 00:00:00+00,Active,"AU, GDSS"
-117.656528000319,33.9853500003223,255,Chino,San Bernardino,33.98535,-117.656528,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,255,SRO,637,2018/03/08 00:00:00+00,Active,"AU, GDSS"
-117.991996999807,34.7594749996768,256,Lancaster,Los Angeles,34.759475,-117.991997,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,256,SRO,2340,2018/07/26 00:00:00+00,Active,"AU, GDSS"
-117.636925000121,35.6591279997578,257,Ridgecrest,Kern,35.659128,-117.636925,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,257,SRO,2234,2018/10/10 00:00:00+00,Active,"AU, GDSS"
-119.037971999964,36.3769170000555,258,Lemon Cove,Tulare,36.376917,-119.037972,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,258,SCRO,498,2018/11/15 00:00:00+00,Active,"AU, GDSS"
-124.243186000413,40.6044670001776,259,Ferndale Plain,Humboldt,40.604467,-124.243186,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,259,NRO,21,2019/08/05 00:00:00+00,Active,"AU, GDSS"
-122.463424999998,41.7983310001427,260,Montague,Siskiyou,41.798331,-122.463425,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,260,NRO,2663,2019/09/20 00:00:00+00,Active,"AU, GDSS"
-122.532278999826,41.5339890002919,261,Gazelle,Siskiyou,41.533989,-122.532279,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,261,NRO,2743,2019/09/18 00:00:00+00,Active,"AU, GDSS"
-121.071747000071,38.065689999789,262,Linden,San Joaquin,38.06569,-121.071747,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,262,NCRO,111,2020/02/26 00:00:00+00,Active,"AU, GDSS"
-124.165039999762,41.894592000072,263,Smith River ,Del Norte ,41.894592,-124.16504,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,263,NRO,22,2020/10/07 00:00:00+00,Active,"AU, GDSS"
-120.273608999557,39.7774519997458,264,Sierra Valley Center,Plumas,39.777452,-120.273609,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,264,NRO,4898,2020/10/28 00:00:00+00,Active,"AU, GDSS"
-120.64854999958,35.6922660000718,265,Paso Robles,San Luis Obispo,35.692266,-120.64855,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,265,SRO,764,2022/03/01 00:00:00+00,Active,"AU, GDSS"
-120.403228999588,35.6437869998622,266,Shandon,San Luis Obispo,35.643787,-120.403229,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,266,SRO,1105,2022/08/01 00:00:00+00,Active,"AU, GDSS"
-120.559397000143,40.3645780001501,267,Johnstonville,Lassen,40.364578,-120.559397,Active,2023/02/08 00:00:00+00,,"CIMIS, DWR",2023/02/09 00:00:00+00,267,NRO,4112,2022/04/27 00:00:00+00,Active,"AU, GDSS"
